Reporting Period,Date Cut,Species,New Genotype,New Frag Count
State Yr7,7/6/2023,APAL,AP15,60
State Yr7,7/6/2023,APAL,AP16,60
State Yr7,7/6/2023,APAL,AP17,60
State Yr7,7/6/2023,APAL,AP23,60
State Yr7,7/7/2023,APAL,AP15,60
State Yr7,7/7/2023,APAL,AP16,60
State Yr7,7/7/2023,APAL,AP16,120
State Yr7,7/7/2023,APAL,AP17,60
State Yr7,7/7/2023,APAL,AP23,60
State Yr7,7/10/2023,APAL,AP23,145
State Yr7,7/10/2023,APAL,AP3,120
State Yr7,7/11/2023,APAL,AP14,145
State Yr7,7/11/2023,APAL,AP20,120
State Yr7,7/12/2023,APAL,AP147,7
State Yr7,7/12/2023,APAL,AP23,120
State Yr7,7/12/2023,APAL,AP364,6
State Yr7,7/12/2023,APAL,AP366,8
State Yr7,7/12/2023,APAL,AP38,7
State Yr7,7/12/2023,APAL,AP45,8
State Yr7,7/12/2023,APAL,AP48,8
State Yr7,7/14/2023,APAL,AP20,145
State Yr7,7/14/2023,APAL,AP24,60
State Yr7,7/14/2023,APAL,PS6,60
State Yr7,7/15/2023,APAL,AP11,120
State Yr7,7/15/2023,APAL,AP11,60
State Yr7,7/15/2023,APAL,AP18,50
State Yr7,7/15/2023,APAL,AP24,60
State Yr7,7/16/2023,APAL,AP11,120
State Yr7,7/16/2023,APAL,AP11,120
State Yr7,7/16/2023,APAL,AP12,60
State Yr7,7/16/2023,APAL,AP12,60
State Yr7,7/16/2023,APAL,AP16,60
State Yr7,7/16/2023,APAL,AP18,25
State Yr7,7/16/2023,APAL,AP18,25
State Yr7,7/16/2023,APAL,AP2,50
State Yr7,7/16/2023,APAL,AP20,60
State Yr7,7/17/2023,APAL,AP144,10
State Yr7,7/17/2023,APAL,AP147,10
State Yr7,7/17/2023,APAL,AP16,60
State Yr7,7/17/2023,APAL,AP2,50
State Yr7,7/17/2023,APAL,AP20,60
State Yr7,7/17/2023,APAL,AP35,10
State Yr7,7/17/2023,APAL,AP366,10
State Yr7,7/17/2023,APAL,AP38,20
State Yr7,7/17/2023,APAL,AP41,10
State Yr7,7/17/2023,APAL,AP44,10
State Yr7,7/17/2023,APAL,AP45,10
State Yr7,7/17/2023,APAL,AP48,10
State Yr7,12/10/2023,APAL,AP0038,33
State Yr7,12/10/2023,APAL,AP0038,49
State Yr7,1/2/2024,APAL,AP0007,73
State Yr7,1/2/2024,APAL,AP0007,35
State Yr7,1/2/2024,APAL,AP0023,63
State Yr7,1/2/2024,APAL,AP0023,55
State Yr7,1/2/2024,APAL,AP0035,61
State Yr7,1/2/2024,APAL,AP0035,70
State Yr7,1/2/2024,APAL,AP0035,17
State Yr7,1/2/2024,APAL,AP0035,69
State Yr7,1/2/2024,APAL,AP0035,43
State Yr7,1/2/2024,APAL,AP0037,71
State Yr7,1/2/2024,APAL,AP0037,61
State Yr7,1/2/2024,APAL,AP0037,59
State Yr7,1/2/2024,APAL,AP0037,49
State Yr7,1/2/2024,APAL,AP0038,49
State Yr7,1/2/2024,APAL,AP0038,37
State Yr7,1/2/2024,APAL,AP0038,54
State Yr7,1/2/2024,APAL,AP0145,45
State Yr7,1/2/2024,APAL,AP0145,63
State Yr7,1/2/2024,APAL,AP0145,63
State Yr7,1/7/2024,APAL,AP23,61
State Yr7,1/7/2024,APAL,AP23,67
State Yr7,1/7/2024,APAL,AP23,10
State Yr7,1/7/2024,APAL,AP7,63
State Yr7,12/10/2023,CNAT,CN0014,2
State Yr7,12/10/2023,CNAT,CN0014,38
State Yr7,12/10/2023,CNAT,CN0014,46
State Yr7,12/10/2023,CNAT,CN0014,44
State Yr7,12/10/2023,CNAT,CN0014,36
State Yr7,12/10/2023,CNAT,CN0015,2
State Yr7,12/10/2023,CNAT,CN0015,43
State Yr7,12/10/2023,CNAT,CN0016,31
State Yr7,12/10/2023,CNAT,CN0016,2
State Yr7,12/10/2023,CNAT,CN0018,2
State Yr7,12/10/2023,CNAT,CN0018,64
State Yr7,12/10/2023,CNAT,CN0019,2
State Yr7,12/10/2023,CNAT,CN0019,59
State Yr7,12/10/2023,CNAT,CN0019,1
State Yr7,12/10/2023,CNAT,CN0021,35
State Yr7,12/10/2023,CNAT,CN0021,30
State Yr7,12/10/2023,CNAT,CN0021,69
State Yr7,12/10/2023,CNAT,CN0021,30
State Yr7,12/10/2023,CNAT,CN0021,30
State Yr7,12/10/2023,CNAT,CN0021,1
State Yr7,12/10/2023,CNAT,CN0021,1
State Yr7,1/10/2024,DLAB,DL0228,4
State Yr7,1/10/2024,DLAB,DL0229,2
State Yr7,1/10/2024,DLAB,DL0230,3
State Yr7,1/10/2024,DLAB,DL0231,6
State Yr7,1/10/2024,DLAB,DL0232,4
State Yr7,1/10/2024,DLAB,DL0233,12
State Yr7,1/10/2024,DLAB,DL0234,8
State Yr7,1/10/2024,DLAB,DL0237,6
State Yr7,1/10/2024,DLAB,DL0238,5
State Yr7,1/10/2024,DLAB,DL0239,4
State Yr7,1/10/2024,DLAB,DL0240,6
State Yr7,1/10/2024,DLAB,DL0241,2
State Yr7,1/10/2024,DLAB,DL0244,6
State Yr7,1/10/2024,DLAB,DL0245,3
State Yr7,1/10/2024,DLAB,DL0246,4
State Yr7,1/10/2024,DLAB,DL0246,4
State Yr7,1/10/2024,DLAB,DL0247,4
State Yr7,1/10/2024,DLAB,DL0248,5
State Yr7,1/10/2024,DLAB,DL0249,6
State Yr7,1/10/2024,DLAB,DL0250,4
State Yr7,1/10/2024,DLAB,DL0251,4
State Yr7,1/10/2024,DLAB,DL0252,4
State Yr7,1/9/2024,MCAV,MC0106,43
State Yr7,1/9/2024,MCAV,MC0106,79
State Yr7,1/9/2024,MCAV,MC0107,79
State Yr7,1/9/2024,MCAV,MC0107,64
State Yr7,1/9/2024,MCAV,MC0107,49
State Yr7,12/10/2023,OFAV,OF0996,55
State Yr7,12/10/2023,OFAV,OF0996,53
State Yr7,12/10/2023,OFAV,OF0996,62
State Yr7,12/10/2023,OFAV,OF0996,13
State Yr7,12/10/2023,OFAV,OF1002,2
State Yr7,12/10/2023,OFAV,OF1002,70
State Yr7,12/10/2023,OFAV,OF1002,15
State Yr7,12/10/2023,OFAV,OF1002,1
State Yr7,12/10/2023,OFAV,OF1004,46
State Yr7,12/10/2023,OFAV,OF1004,46
State Yr7,12/10/2023,OFAV,OF1004,1
State Yr7,12/10/2023,OFAV,OF1004,58
State Yr7,12/10/2023,OFAV,OF1005,2
State Yr7,12/10/2023,OFAV,OF1005,45
State Yr7,12/10/2023,OFAV,OF1005,72
State Yr7,12/21/2023,OFAV,OF0976,2
State Yr7,12/21/2023,OFAV,OF0976,64
State Yr7,12/21/2023,OFAV,OF0976,61
State Yr7,12/21/2023,OFAV,OF0976,49
State Yr7,12/21/2023,OFAV,OF0976,60
State Yr7,12/21/2023,OFAV,OF0977,2
State Yr7,12/21/2023,OFAV,OF0977,60
State Yr7,12/21/2023,OFAV,OF0977,35
State Yr7,12/21/2023,OFAV,OF0980,69
State Yr7,12/21/2023,OFAV,OF0980,42
State Yr7,12/21/2023,OFAV,OF1003,2
State Yr7,12/21/2023,OFAV,OF1003,22
State Yr7,12/21/2023,OFAV,OF1006,2
State Yr7,12/21/2023,OFAV,OF1006,54
State Yr7,1/7/2024,OFAV,OF988,71
State Yr7,1/7/2024,OFAV,OF988,63
State Yr7,1/7/2024,OFAV,OF989,71
State Yr7,1/7/2024,OFAV,OF989,59
State Yr7,7/16/2023,PCLI,PC15,43
State Yr7,12/21/2023,PCLI,PC42,6
State Yr7,7/14/2023,PSTR,PS6,60
State Yr7,12/10/2023,PSTR,PS0030,64
State Yr7,12/10/2023,PSTR,PS0030,1
State Yr7,12/10/2023,PSTR,PS0030,63
State Yr7,12/10/2023,PSTR,PS0030,53
State Yr7,12/10/2023,PSTR,PS0031,57
State Yr7,12/10/2023,PSTR,PS0031,1
State Yr7,12/10/2023,PSTR,PS0031,55
State Yr7,12/10/2023,PSTR,PS0031,56
State Yr7,12/10/2023,PSTR,PS0032,12
State Yr7,12/10/2023,PSTR,PS0032,64
State Yr7,12/10/2023,PSTR,PS0032,64
State Yr7,12/10/2023,PSTR,PS0033,69
State Yr7,12/10/2023,PSTR,PS0033,28
State Yr7,12/10/2023,PSTR,PS0033,77
State Yr7,1/16/2024,OFAV,OF979,21
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF979,57
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,54
State Yr7,1/16/2024,OFAV,OF979,5
State Yr7,1/16/2024,OFAV,OF979,62
State Yr7,1/16/2024,OFAV,OF978,31
State Yr7,1/19/2024,OFAV,OF981,67
State Yr7,1/19/2024,OFAV,OF981,70
State Yr7,1/25/2024,OFAV,OF984,54
State Yr7,1/25/2024,OFAV,OF983,70
State Yr7,1/25/2024,OFAV,OF984,61
State Yr7,1/25/2024,OFAV,OF983,12
State Yr7,1/25/2024,OFAV,OF983,78
State Yr7,1/25/2024,OFAV,OF984,68
State Yr7,1/25/2024,OFAV,OF984,70
State Yr7,1/25/2024,OFAV,OF985,56
State Yr7,1/25/2024,OFAV,OF984,60
State Yr7,1/25/2024,OFAV,OF985,69
State Yr7,1/25/2024,OFAV,OF985,70
State Yr7,1/25/2024,OFAV,OF985,62
State Yr7,1/27/2024,OFAV,OF986,62
State Yr7,1/27/2024,OFAV,OF986,67
State Yr7,1/27/2024,OFAV,OF986,66
State Yr7,1/27/2024,OFAV,OF986,68
State Yr7,1/27/2024,OFAV,OF986,61
State Yr7,1/27/2024,OFAV,OF986,32
State Yr7,1/27/2024,OFAV,OF991,70
State Yr7,1/27/2024,OFAV,OF991,44
State Yr7,1/27/2024,OFAV,OF991,70
State Yr7,1/27/2024,OFAV,OF991,54
State Yr7,1/27/2024,OFAV,OF991,49
State Yr7,1/27/2024,OFAV,OF991,42
State Yr7,2/7/2024,OFAV,OF992,32
State Yr7,2/7/2024,OFAV,OF992,57
State Yr7,2/7/2024,OFAV,OF992,61
State Yr7,2/7/2024,OFAV,OF992,45
State Yr7,2/7/2024,OFAV,OF993,47
State Yr7,2/7/2024,OFAV,OF999,60
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF993,61
State Yr7,2/7/2024,OFAV,OF993,66
State Yr7,2/7/2024,OFAV,OF993,61
State Yr7,2/7/2024,OFAV,OF999,68
State Yr7,2/7/2024,OFAV,OF993,35
State Yr7,2/8/2024,OFAV,OF999,52
State Yr7,2/8/2024,OFAV,OF999,70
