Logged Into Production Tracker,Date,Nursery,Staff,"Frag type (Exsitu, Insitu, COO)",Species,Genet,# Frags Produced,Tree ID,Notes,Date Range Nursery ID Code,Date Range Global ID Code,Start Date,End Date,Islamorada # Produced,Islamorada # Putative Genotypes,Key Largo # Produced,Key Largo # Putative Genotypes,Total # Produced,Total # Putative Genotypes,,,,,,,,,,
TRUE,2/17/25,Key Largo,Morgan Rose,Insitu,Acer,AC75,20,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/17/25,Key Largo,Morgan Rose,Insitu,Acer,AC29,30,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/17/25,Key Largo,SS,Insitu,Acer,AC47,85,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/17/25,Key Largo,SS,Insitu,Acer,AC7,30,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/26/25,Islamorada,PM/AR,Insitu,Acer,AC51,41,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/26/25,Islamorada,PM/AR,Insitu,Acer,AC7,41,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/26/25,Key Largo,PM/AR,Insitu,Acer,AC8,41,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/26/25,Key Largo,PM/AR,Insitu,Acer,AC88,41,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/26/25,Key Largo,PM/AR,Insitu,Acer,AC51,41,,,1,0,,,,,,,,,,,,,,,,,,
TRUE,2/28/25,Key Largo,PM,Insitu,Acer,AC13,100,New Tree G1,,1,1,,,,,,,,,,,,,,,,,,
TRUE,2/28/25,Key Largo,PM,Insitu,Acer,AC13,3,Fill Existing Tree B12,,0,0,,,,,,,,,,,,,,,,,,
TRUE,2/28/25,Key Largo,AR/KL,Insitu,Acer,AC20,100,New Tree G5,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/7/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC3,100,New tree G2,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/7/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC3,10,Fill Existing Tree B14,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/7/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC8,110,New Tree G3,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,MR/PM,Insitu,Acer,AC88,100,New Tree G4,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,MR/PM,Insitu,Acer,AC4,100,New Tree G6,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,MR/PM,Insitu,Acer,AC4,15,Fill Existing Tree B15,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC1,100,New Tree G9,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC1,20,Fill Existing Tree B9,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/12/25,Key Largo,SS/KL/ Maimi,Insitu,Acer,AC51,100,New Tree G8,,0,0,,,,,,,,,,,,,,,,,,
TRUE,3/19/25,Key Largo,,Insitu,Acer,AC76,200,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/19/25,Key Largo,,Insitu,Acer,AC34,18,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/19/25,Key Largo,,Insitu,Acer,AC31,50,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/19/25,Key Largo,,Insitu,Acer,AC5,60,,,1,1,,,,,,,,,,,,,,,,,,
TRUE,3/19/25,Key Largo,,Insitu,Acer,AC89,6,Still on SNP,,1,1,,,,,,,,,,,,,,,,,,