id,species,genotype,site,subsystem,tank,rack,qty,size
cc4982cb-fe96-4af1-8b9c-a092ff765a68,PC,PC38,Mote Looe Key [In Situ],,PC-38,R1973,36,0.5
8e43affd-3f13-42da-8f06-18bd78f00179,SIDEREA,SS469,Mote Looe Key [In Situ],,SS-468/469,R875,35,0.5
6b40f5ea-adab-47d5-93b7-9d6649ae42ed,SIDEREA,SS95,Mote Looe Key [In Situ],,SS-95,R1440,34,0.5
639572a4-cd0f-40bf-b1c6-9d8b01d8d662,SIDEREA,SS87,Mote Looe Key [In Situ],,SS-87/100,R1801,34,0.5
046a782d-19c8-4321-b06b-3fab958b525c,SIDEREA,SS95,Mote Looe Key [In Situ],,SS-95,R1406,34,0.5
adfe61cc-51a0-423d-b777-24ab1b8c4044,INTERSEPTA,SI72,Mote Looe Key [In Situ],,SI-18/72,R1730,33,0.5
2fc930fd-3ba6-4510-889d-d6035bedfd1a,OF,OF953,Mote Islamorada [In Situ],,Red44,R158,33,0.5
c087f8fc-48e9-4f93-b5eb-31a6e221ff54,INTERSEPTA,SI46,Mote Islamorada [In Situ],,Red62,R86,33,0.5
ff39bff8-2712-4fd4-b3b1-64cfd08d7f4f,SIDEREA,SS469,Mote Looe Key [In Situ],,SS-468/469,R1489,33,0.5
ac78fa68-31dd-4afd-bdf7-908934772cf7,SIDEREA,SS99,Mote Looe Key [In Situ],,SS-99/160,R1595,33,0.5
b98992ed-4614-468e-905d-67f09afc1bf4,INTERSEPTA,SI81,Mote Looe Key [In Situ],,SI-81,R886,33,0.5
56485aac-62b2-42b2-8752-e240532dcb5b,INTERSEPTA,SI77,Mote Looe Key [In Situ],,SI-77,R775,33,0.5
273cf563-c21a-4de5-a099-d8723d84dd97,INTERSEPTA,SI77,Mote Looe Key [In Situ],,SI-77,R1016,33,0.5
b8716adf-ed35-4f50-b18d-deb94483bad3,INTERSEPTA,SI72,Mote Looe Key [In Situ],,SI-18/72,R1909,33,0.5
2743da75-c0aa-488c-be85-d09378593916,SIDEREA,SS87,Mote Looe Key [In Situ],,SS-87/100,R1977,33,0.5
c967083d-0ff8-48b0-bd61-52a8ef32962d,SIDEREA,SS469,Mote Looe Key [In Situ],,SS-468/469,R1868,33,0.5
a50415d0-5493-4ade-98cc-5660edd29bb1,INTERSEPTA,SI18,Mote Looe Key [In Situ],,SI-18/72,R172,33,0.5
297282c9-5c1d-424c-a53e-30ab2a8f3446,PC,PC50,Mote Key Largo [In Situ],,Red03,R52,32,0.5
1271515b-889a-4a90-a651-06cd2938bd04,INTERSEPTA,SI81,Mote Looe Key [In Situ],,SI-81,R876,32,0.5
2ad86657-e415-4d08-a3ba-392e371819b0,OF,OF949,Mote Islamorada [In Situ],,Red76,R150,31,0.5
150a3d87-5986-44ff-a806-e40462be5222,SS,SS86,Mote Looe Key [In Situ],,SS-85/86,R516,31,0.5
91b88ee3-4e31-4448-b847-77bd36fadfb4,SS,SS85,Mote Looe Key [In Situ],,SS-85/86,R276,31,0.5
320aa3ef-5147-4920-a318-39c95243fdda,SIDEREA,SS95,Mote Looe Key [In Situ],,SS-95,R1540,31,0.5
30f3c61b-9371-4265-a793-a44c43779ac5,DL,DL13,Mote Key Largo [In Situ],,Blue65,R91,31,0.5
3ed72740-667b-4192-96b3-d15730904750,OF,OF1013,Mote Islamorada [In Situ],,Red71,R98,30,0.5
4c407ac8-b66a-44ce-80bd-62f96eb93583,CN,CN45,Mote Islamorada [In Situ],,Red56,R151,30,0.5
fa2323a6-2fda-43b6-83e0-605f0cde976d,MC,MC125,Mote Key Largo [In Situ],,Red03,R52,30,0.5
cd5ad88e-dfc1-44f6-9d77-7841f6fa434e,RADIANS,SR21,Mote Looe Key [In Situ],,SR-21,R447,30,0.5
b5477538-41c8-44d2-a43d-26f15bd5a919,INTERSEPTA,SI77,Mote Looe Key [In Situ],,SI-77,R1167,30,0.5
8b98e23b-cb71-4bd0-88cb-a448fd0721d4,INTERSEPTA,SI77,Mote Looe Key [In Situ],,SI-77,R773,30,0.5
ab6c5bd4-46a4-43e0-8446-a45fb5644357,INTERSEPTA,SI18,Mote Looe Key [In Situ],,SI-18/72,R1613,30,0.5
43e381fc-ba9b-424a-9ee8-28a54b6c817e,MC,MC42,Mote Looe Key [In Situ],,Unassigned,R1930,29,0.5
5ee725fc-2ad5-4bf2-9dd1-2a0ff0c5dc8b,SIDEREA,SS468,Mote Looe Key [In Situ],,SS-468/469,R1578,28,0.5
488f4f40-f7aa-4150-abae-fd3690c1778a,INTERSEPTA,SI81,Mote Looe Key [In Situ],,SI-81,R184,27,0.5
57c1bbbf-2674-47bc-883c-29e59df6e1b0,SIDEREA,SS99,Mote Looe Key [In Situ],,SS-99/160,R1605,26,0.5
52ca8edc-2341-4b78-82db-9f1ef75f9674,SIDEREA,SS468,Mote Looe Key [In Situ],,SS-468/469,R1054,26,0.5
2ac44cf8-27be-4632-bb81-aa3d80d1590f,OF,OF1011,Mote Islamorada [In Situ],,Red71,R98,25,0.5
8c924d5c-69ba-486c-8d0f-f4e285bda6c0,SIDEREA,SS99,Mote Looe Key [In Situ],,SS-99/160,R230,25,0.5
e47af590-a654-4cb7-b688-7d4495f867fc,OF,OF1018,Mote Looe Key [In Situ],,OF-1018/1019,R526,24,0.5
d5e29a2a-d0cb-463b-b8a1-b241ebeee787,RADIANS,SR21,Mote Looe Key [In Situ],,SR-21,R1464,23,0.5
4be13873-6912-4b1a-b4e0-3e025b830537,OF,OF1031,Mote Islamorada [In Situ],,Red81,R21,22,0.5
2d06b897-cdb4-4965-bee5-600a3ee24192,SB,SB13,Mote Looe Key [In Situ],,SB-13,R1285,21,0.5
876859bb-c48d-4b6a-869c-87fd49efdb7b,DL,DL18,Mote Key Largo [In Situ],,Blue85,R66,20,0.5
6b9e3e9f-aace-40f6-8ca6-d594c2b68ba5,MC,MC121,Mote Islamorada [In Situ],,Red67,R95,20,0.5
25f0a27d-9e84-4d62-99e1-cc71dc6e8c0f,SB,SB13,Mote Looe Key [In Situ],,SB-13,R1249,19,0.5
e6728f29-61db-4872-b223-d0e2adcac1d8,AC,AC70,Mote Key Largo [In Situ],,Blue16,R113,19,0.5
a0d6824f-59af-4d30-a555-db1c57df40be,SI,SI232,Mote Islamorada [In Situ],,Red58,R81,18,0.5
ac757783-50f1-4daa-b547-a1e741d0e637,CN,CN12,Mote Looe Key [In Situ],,CN-12/39,R1805,18,0.5
8cef4a48-f5db-439b-9351-67afde35bbea,OF,OF943,Mote Key Largo [In Situ],,,R258,18,0.5
0a8c0920-d5cd-485e-b3dc-9d6d2aee97f9,AC,AC34,Mote Key Largo [In Situ],,Blue08,R80,17,0.5
e67f59c4-1b0a-42ae-b73e-723e70853f66,PC,PC38,Mote Looe Key [In Situ],,PC-38,R1689,16,0.5
bb8780f7-3a13-4b03-a442-38aae33c03ba,CN,CN39,Mote Looe Key [In Situ],,CN-12/39,R1774,15,0.5
5f576e03-9d77-47ae-9ae3-656ae353822f,MC,MC11,Mote Islamorada [In Situ],,Red98,R136,14,0.5
910afc95-57bb-49a9-98c0-63138d9a7e7e,AC,AC50,Mote Key Largo [In Situ],,Blue03,R1056,14,0.5
18a709ef-d41a-4b07-813c-c92593241843,PC,PC27,Mote Key Largo [In Situ],,Red03,R52,13,0.5
0450899f-0e32-4951-a4f5-82da750387a5,SIDEREA,SS468,Mote Looe Key [In Situ],,SS-468/469,R920,8,0.5
0a21bcd2-fef4-436b-a654-cd5ad85a5914,AC,AC90,Mote Key Largo [In Situ],,Blue28,R132,7,0.5
14237fc8-653a-4327-8bfa-042a96c29cb5,AC,AC94,Mote Key Largo [In Situ],,Blue39,R124,5,0.5
427adba0-5563-4e03-93c1-f85dd159494f,AC,AC84,Mote Key Largo [In Situ],,Blue11,R40,5,0.5
86271297-abf3-43d3-a28d-c11c3a683460,AP,AP408,Mote Key Largo [In Situ],,Unassigned,R1025,5,0.5
75f45525-5b50-42d5-9c00-56e2ec7f2fb8,MC,MC85,Mote Key Largo [In Situ],,Blue82,R104,4,0.5
366b2c6c-8c61-4875-a74d-dce286a23362,AC,AC2651,Mote Key Largo [In Situ],,Blue46,R5,3,0.5
2b5e25b3-f608-450a-aaec-213e37f4ebe1,AC,AC2542,Mote Sand Key [In Situ],,CU-128,R13,3,0.5
3b7faa4c-b7bf-4dbd-a84b-bd7a41921060,AC,AC2634,Mote Key Largo [In Situ],,Blue46,R5,2,0.5
df4c9734-33ea-4569-b05a-108e9b1dafa6,AP,AP110,Mote Key Largo [In Situ],,Unassigned,R1022,2,0.5
605368d4-caf8-4141-b08d-883c79623b83,AP,AP144,Mote Key Largo [In Situ],,Unassigned,R1023,2,0.5
24c8b9a2-28a1-4b4c-bd60-f37a8df9461c,MC,MC124,Mote Key Largo [In Situ],,Blue72,R19,1,0.5
efc789c6-08fc-4f03-8bd1-b52ec26598a9,OF,OF0,Mote Key Largo [In Situ],,Blue82,R104,1,0.5
e4c7264b-b008-499e-aba4-6c1f9798cc0e,AP,AP589,Mote Key Largo [In Situ],,Blue44,R29,1,0.5
55383bd1-47aa-449a-a0fc-ac9d719bd224,AC,AC96,Mote Key Largo [In Situ],,Unassigned,R1042,1,0.5
b19609f7-fbb6-4f6a-8c34-9b139972f5c3,AC,AC79,Mote Key Largo [In Situ],,Blue58,R1041,1,0.5
3387b765-9892-483d-8ffe-eaefedebd25f,AP,AP146,Mote Key Largo [In Situ],,Unassigned,R1024,1,0.5
f3544b7c-d410-47a0-ba17-5e98d216de5d,AC,AC2525,Mote Key Largo [In Situ],,Blue60,R1044,1,0.5
2758be15-85f4-408f-948d-e45544bc6271,AC,AC2575,Mote Key Largo [In Situ],,Blue68,R1045,1,0.5
6df0f7d3-d65a-4667-a534-89f1e497bc34,AC,AC2580,Mote Key Largo [In Situ],,Blue68,R85,1,0.5
f68d1daf-d3c3-4c68-983e-485494551321,AC,AC2607,Mote Key Largo [In Situ],,Purple21,R98,1,0.5
262a205e-6d01-4f8b-b7fa-7f2bebbf5f7d,AC,AC2582,Mote Key Largo [In Situ],,Blue68,R85,1,0.5
513d3cc3-63af-428e-a57b-003fd7456faa,AC,AC2611,Mote Key Largo [In Situ],,Blue68,R85,1,0.5
1e0cb8e8-f7eb-4fc6-9b47-131775fd5ec8,AC,AC2615,Mote Key Largo [In Situ],,Blue68,R85,1,0.5
a72ce939-64ca-468c-86b7-5de14ad78ff8,AP,AP397,Mote Islamorada [In Situ],,Red11,R3,1,0.5
337f598f-854d-42a7-b334-30b3dc086a10,AP,AP426,Mote Key Largo [In Situ],,Unassigned,R1027,1,0.5
118c66eb-9697-4f71-a306-0ea6e626259b,AC,AC34,Mote Key Largo [In Situ],,Blue27,R122,1,0.5
a18a8283-c482-4d7c-add5-a971b2598f2a,AC,AC3,Mote Looe Key [In Situ],,AC-3,R308,-20,0.5
a33b5e6c-634d-48e9-955b-56fd461d6c3d,MC,MC102,Mote Key Largo [In Situ],,Blue81,R16,216,0.25
e873276e-3dcb-4d11-a86e-b07865838a9f,PC,PC26,Mote Key Largo [In Situ],,Blue52,R8,201,0.25
88c24bde-d6d5-476a-bf5f-c0fa36fc5f98,PC,PC26,Mote Key Largo [In Situ],,Blue51,R148,152,0.25
d0a94732-3d5e-48e1-bf3b-a6ecab30b737,SB,SB53,Mote Islamorada [In Situ],,Red78,R273,140,0.25
3188eff9-a130-403c-bfb6-598031d1db1d,AC,AC4,Mote Key Largo [In Situ],,Green93,R94,100,0.25
9e5babb8-3fad-4e7d-b12f-193333fad3f3,AC,AC3,Mote Key Largo [In Situ],,Green92,R31,100,0.25
184da116-8948-4fc4-9c50-80cf0c751228,AC,AC88,Mote Key Largo [In Situ],,Blue09,R35,100,0.25
58e98d0a-0307-46c2-bcb0-fb6926d83de8,AC,AC4,Mote Key Largo [In Situ],,Green83,R37,100,0.25
20005b45-c4aa-4125-b6c7-8d8d1030a0c4,AC,AC51,Mote Key Largo [In Situ],,Blue13,R38,100,0.25
9ecea59a-d485-40db-9260-790fde850474,AC,AC1,Mote Key Largo [In Situ],,Green81,R39,100,0.25
f62bb3f3-29b6-40f0-bb38-6ec868b0ccc3,AC,AC76,Mote Key Largo [In Situ],,Blue15,R79,100,0.25
2402eaf7-14a5-4226-9a0f-f9a7728840fe,AC,AC2518,Mote Looe Key [In Situ],,AC-2518,R61,100,0.25
3be393a0-a055-4e39-8ead-4d2b0da7931e,AC,AC2516,Mote Looe Key [In Situ],,AC-2516,R62,100,0.25
81dc386d-d09b-4c60-af27-67a8708c3938,AC,AC58,Mote Looe Key [In Situ],,AC-58,R385,100,0.25
de900f69-452f-48bb-a9a9-4bf414231d89,AC,AC1,Mote Islamorada [In Situ],,Blue01,R79,100,0.25
02230569-890d-4cca-b49c-aa9b9cfc5c20,AC,AC2501,Mote Looe Key [In Situ],,AC-2501,R39,99,0.25
0948687a-bbb0-4e95-8512-10d1ae71979c,AC,AC80,Mote Looe Key [In Situ],,AC-80,R376,99,0.25
9c76f66a-0e7d-4701-bbed-de8acfcc52f8,AC,AC1962,Mote Looe Key [In Situ],,AC-1962,R483,99,0.25
c6a411fb-681f-4e8b-a7d0-ee484dbb99fe,AC,AC2508,Mote Looe Key [In Situ],,AC-2508,R11,98,0.25
5922e233-ef8f-4db0-951d-fef7b3b598bd,AC,AC2627,Mote Looe Key [In Situ],,AC-2627,R207,98,0.25
fa04fe1c-9a8a-4828-9515-7f160d7b8d13,AC,AC84,Mote Looe Key [In Situ],,AC-84,R375,98,0.25
0c384081-4540-4475-bd5a-bafcbbcb3b7d,AC,AC51,Mote Looe Key [In Situ],,AC-51,R326,96,0.25
aab5f420-1ef7-4c9f-8998-7a751063d77e,AC,AC2635,Mote Looe Key [In Situ],,AC-2635,R259,95,0.25
6574d4e8-9774-4d43-b9e7-afa56965cb4e,AC,AC1287,Mote Looe Key [In Situ],,AC-1287,R484,94,0.25
26ff2dfa-c399-46b6-9864-660729b3e21a,AC,AC80,Mote Looe Key [In Situ],,AC-80,R351,93,0.25
6e3c642e-41ef-4d5b-99ff-a8afa57e64ae,PS,PS14,Mote Key Largo [In Situ],,Blue74,R329,90,0.25
db51ffac-af61-469d-8def-7b9eca3c8522,AC,AC56,Mote Islamorada [In Situ],,Red09,R175,90,0.25
08a089a8-04d6-4d19-a4cb-6a86e316e3cf,AC,AC2603,Mote Looe Key [In Situ],,AC-2603,R192,90,0.25
bcc1df56-a4ed-478e-91b1-931b89f9d1d9,PC,PC50,Mote Key Largo [In Situ],,Blue64,R26,84,0.25
317e38f6-45f5-4f72-8193-33ccaa223e85,AC,AC2515,Mote Looe Key [In Situ],,AC-2515,R63,84,0.25
40e53bdf-388e-491b-b3b8-ef422c18deef,AC,AC2528,Mote Looe Key [In Situ],,AC-2528,R58,77,0.25
e6b77c44-0cf7-4fc6-b140-3636511214e9,AP,AP14,Mote Key Largo [In Situ],,Blue42,R372,76,0.25
c291f6bf-bf70-4a8f-beb4-a585d67f531e,AC,AC7,Mote Islamorada [In Situ],,Red15,R5,70,0.25
722745ca-7093-4f84-af6e-28a673fe4560,AC,AC2502,Mote Looe Key [In Situ],,AC-2502,R38,70,0.25
f3583860-0077-4bc2-a0fe-286e0191f32c,PC,PC21,Mote Key Largo [In Situ],,Blue95,R65,65,0.25
f06e7b16-85a7-4f06-8ea5-901f88c89a26,INTERSEPTA,SI257,Mote Islamorada [In Situ],,Red59,R36,61,0.25
0fb42e2a-ec7f-4549-97ba-ef86d15b075a,PC,PC50,Mote Key Largo [In Situ],,Unassigned,R145,60,0.25
22dd4aa7-345c-4c42-a82a-f463ac7c8b83,AC,AC94,Mote Looe Key [In Situ],,AC-94,R413,59,0.25
8a0de5fc-2663-460b-a0be-cdd398ab1839,PC,PC49,Mote Key Largo [In Situ],,Blue73,R11,54,0.25
9647bfed-82d4-4599-98c2-e826084efbe5,AC,AC7,Mote Looe Key [In Situ],,AC-7,R304,54,0.25
8342c9e5-edd9-447d-8196-fdf00ae4ae39,AC,AC47,Mote Looe Key [In Situ],,AC-47,R329,54,0.25
e987277f-5096-409a-82c2-dbe0e8370145,AC,AC725,Mote Looe Key [In Situ],,AC-725,R486,54,0.25
869c9a73-2c0d-43f6-bcef-5e2f419b492d,AC,AC2513,Mote Looe Key [In Situ],,AC-2513,R3,52,0.25
30d82bd7-00d5-4eb6-8eab-1e5b7ffe75fd,AC,AC95,Mote Looe Key [In Situ],,AC-95,R412,49,0.25
95c26410-1611-4f52-8af0-449b50776512,AC,AC38,Mote Looe Key [In Situ],,AC-38,R331,43,0.25
f447a349-a10b-4e35-ad45-6d8a55dbc449,AC,AC84,Mote Looe Key [In Situ],,AC-84,R350,42,0.25
4c9a56c7-0f19-45c8-b9d5-a44a618f2d1b,AP,AP124,Mote Key Largo [In Situ],,Blue42,R357,40,0.25
e3d2bed6-95c3-42d5-a40e-dbd41d29bbf3,MC,MC204,Mote Key Largo [In Situ],,Blue93,R154,40,0.25
5a25fc85-de7f-4aa0-ac5e-fa509bfa8c4b,AC,AC2503,Mote Looe Key [In Situ],,AC-2503,R37,40,0.25
1a7a6008-6557-409d-8a40-cf9498e71269,AC,AC47,Mote Islamorada [In Situ],,Red07,R167,39,0.25
81617306-5641-4413-8596-f51b5e24fc04,MC,MC112,Mote Key Largo [In Situ],,Blue86,R13,38,0.25
1132c702-5afe-4414-abe4-2801a873c70c,MC,MC97,Mote Key Largo [In Situ],,Blue94,R23,36,0.25
7e7c8631-f09e-49f0-bd5e-9739d919da77,AC,AC2540,Mote Looe Key [In Situ],,AC-2540,R88,35,0.25
2bf8e6b9-360e-4f03-8fbe-d88839332c66,MC,MC92,Mote Looe Key [In Situ],,MC-63/92,R1997,34,0.25
823ff7ec-122b-4baf-ab02-b27f0f248352,PC,PC23,Mote Key Largo [In Situ],,Blue61,R146,34,0.25
fcd7f093-d52e-4a52-b958-18c8ca5285ed,AC,AC2511,Mote Looe Key [In Situ],,AC-2511,R10,34,0.25
64ba9976-a374-4d02-bf0f-345059451b10,AC,AC46,Mote Looe Key [In Situ],,AC-46,R330,34,0.25
99873ee1-244a-47fe-969c-1bd0bb74c41f,ASTREOIDES,PA74,Mote Looe Key [In Situ],,PA-56/74,R1577,33,0.25
19e4add7-c573-47c9-a1c8-b0e43cd66fd6,PC,PC28,Mote Looe Key [In Situ],,PC-28,R1880,30,0.25
db1d2a6e-cc66-4734-af5c-704ccf6eb21f,PS,PS14,Mote Key Largo [In Situ],,,R150,30,0.25
c6134716-dbfd-4720-a7fe-24becc932391,AC,AC29,Mote Key Largo [In Situ],,Blue29,R21,30,0.25
671b2e74-90f4-4574-a198-d1debd81f4c6,AC,AC2539,Mote Looe Key [In Situ],,AC-2539,R89,30,0.25
dd2c4ed2-f494-4059-9f3f-d8cfa43f2f29,ASTREOIDES,PA74,Mote Looe Key [In Situ],,PA-56/74,R1213,29,0.25
84eaa114-9a61-4b80-9a3e-a1ccc3ad04a4,PC,PC48,Mote Key Largo [In Situ],,,R94,29,0.25
e173eaa8-d4e9-44df-a5e2-6393b7af2e35,PC,PC31,Mote Key Largo [In Situ],,Blue85,R66,28,0.25
fb3c8434-3e7e-4d47-a880-836d75a21006,AC,AC2616,Mote Looe Key [In Situ],,AC-2616,R187,28,0.25
33c58110-27bf-43e8-a6a5-7d3f18b8f156,AC,AC2634,Mote Looe Key [In Situ],,AC-2634,R255,28,0.25
91877705-e654-4a35-a788-c1a149a085e1,OF,OF1003,Mote Key Largo [In Situ],,Blue85,R66,27,0.25
5b75b8c1-2d7f-4eeb-8973-b6094609f8db,AC,AC90,Mote Looe Key [In Situ],,AC-90,R415,27,0.25
ff309aac-2795-4630-8a57-492d000dee20,OF,OF450,Mote Key Largo [In Situ],,Blue41,R3,26,0.25
9f84c252-4c75-4cf5-8aab-557437559002,ASTREOIDES,PA56,Mote Looe Key [In Situ],,PA-56/74,R1659,25,0.25
a3cdd7c8-3eb5-4cba-b7f5-53273d58ffdc,AC,AC94,Mote Key Largo [In Situ],,Blue39,R124,24,0.25
cd9c44d0-3418-4923-bdee-8aba4d18c7b2,OF,OF1019,Mote Looe Key [In Situ],,OF-1018/1019,R526,24,0.25
c444d6d0-8b63-4a92-8645-71194a2e7f22,AC,AC89,Mote Looe Key [In Situ],,AC-89,R373,24,0.25
a2d486ac-4646-4ba8-a339-1dafbbc6ef56,ASTREOIDES,PA56,Mote Looe Key [In Situ],,PA-56/74,R1833,24,0.25
fb56c305-d1d4-4957-a64f-1f9a1c36cf80,ASTREOIDES,PA56,Mote Looe Key [In Situ],,PA-56/74,R1994,24,0.25
9e70a752-5c8c-47ac-890c-a91f93ff19ce,ASTREOIDES,PA74,Mote Looe Key [In Situ],,PA-56/74,R1766,23,0.25
2902d287-2c7e-4f05-9b0f-fd0e76fa7f65,MC,MC80,Mote Key Largo [In Situ],,Blue86,R13,23,0.25
80cb38e2-b3e4-4c37-80ec-e9cd009a799f,RADIANS,SR4,Mote Looe Key [In Situ],,SR-4/190,R1200,23,0.25
4a04b5f2-6ea9-4302-a962-710758fab098,ASTREOIDES,PA56,Mote Looe Key [In Situ],,PA-56/74,R1667,23,0.25
f643ad64-ba00-4236-a219-281423ff4c7c,AC,AC2533,Mote Looe Key [In Situ],,AC-2533,R90,22,0.25
bc068a95-0f01-4afc-9b8e-40ceec0fd004,OF,OF1025,Mote Key Largo [In Situ],,Red02,R18,21,0.25
3d40b5e7-31c4-47cb-ab73-a5f6f437374d,OF,OF1028,Mote Key Largo [In Situ],,Red02,R18,21,0.25
de614105-4a5b-4e30-b3e6-bc1f7db9899e,PC,PC46,Mote Key Largo [In Situ],,Blue83,R54,21,0.25
0d6e3bf8-db72-49b8-a7b7-eb11f6819d3b,AC,AC4,Mote Islamorada [In Situ],,Blue02,R157,21,0.25
676eba73-b485-4f01-a85a-42d1beadee2e,PS,PS1,Mote Looe Key [In Situ],,PS-1,R7,20,0.25
aeae6f1a-f924-40ff-bfe6-33e9f15c8fe3,AC,AC2631,Mote Looe Key [In Situ],,AC-2631,R233,20,0.25
5c27af74-061c-42d9-b793-a3e9d9b2d934,AC,AC79,Mote Looe Key [In Situ],,AC-79,R377,20,0.25
324f09cc-1a3f-43db-83e0-ecef526215af,PC,PC28,Mote Looe Key [In Situ],,PC-28,R1903,19,0.25
a61bd7b9-590d-4225-8cd7-1bac8b2ae875,OF,OF1012,Mote Islamorada [In Situ],,Red71,R98,18,0.25
e2ed390a-0646-42dc-96c7-c6ab93ff91f5,PS,PS4,Mote Looe Key [In Situ],,PS-4,R4,18,0.25
