Name,Location,Date,Latitude,Longitude,Deliverable,Genotype,Survived,Outplanted,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI130,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI131,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI132,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS423,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS431,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS442,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS454,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS450,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS430,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS420,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR334,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR315,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR329,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR337,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR331,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS698,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS699,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS700,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS701,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS702,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS703,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS704,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR163,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR165,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR166,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR167,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR168,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR145,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR149,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR151,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI87,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI91,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI89,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI97,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI92,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI96,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI94,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI93,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI95,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI90,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI88,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH51,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH52,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH53,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH54,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH55,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH56,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH57,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SH58,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS558,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS559,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS560,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS561,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS562,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS563,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS564,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS565,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS566,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS567,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS568,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS569,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS570,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS571,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS572,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS259,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS266,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS279,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS267,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS287,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI62,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI63,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI64,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI68,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI71,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS260,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS262,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS264,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS273,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS277,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI55,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI56,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS129,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR19,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS130,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR65,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI147,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS310,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS261,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS268,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS272,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS276,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS280,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS283,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS286,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR138,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI60,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI133,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI138,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR76,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS312,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS313,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS317,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS318,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS323,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS331,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS666,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS667,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS668,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS669,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS670,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS671,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS672,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS673,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS674,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS675,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI134,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI135,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI145,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI136,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI142,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS715,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS716,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS717,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS718,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS719,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS720,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS713,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS714,6,6,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS314,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS320,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS499,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS502,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SI185,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SR207,1,1,,,,,
Outplant 2025-02-21, / HH_M_2,2/20/25,,,,SS311,1,1,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,CN19,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,DL186,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,MC112,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,MC62,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,OF977,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,OF980,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,OF983,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,OF988,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,PC18,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,PS32,10,10,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC3,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC31,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC34,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC58,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC62,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC75,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC80,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC1287,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC1962,20,20,,,,,
Outplant 2025-06-08,American Shoal / BIL_Q_P003,6/7/25,24.52172,-81.5239,BIL Year 1,AC2627,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,CN19,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,DL186,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,MC112,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,MC62,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,OF977,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,OF980,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,OF983,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,OF988,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,PC18,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,PS32,10,10,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC3,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC31,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC34,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC58,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC62,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC75,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC80,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC1287,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC1962,20,20,,,,,
Outplant 2025-06-08,American Shoal  / BIL_Q_P004,6/7/25,24.52172,-81.5236,BIL Year 1,AC2627,20,20,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,AC62,50,50,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,AC75,50,50,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,MC75,20,20,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,MC1,20,20,,,,24.53116,-81.4846
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,PC38,10,10,,,,24.53109,-81.48502
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,MC108,20,20,,,,24.52757,-81.49843
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,OF924,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,CN31,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,CN30,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,PC28,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,CN7,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,CN8,10,10,,,,,
Outplant 2025-03-26, / Looe Key-Corwin ,3/25/25,24.54644,-81.40206,State Year 8,PC39,20,20,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,CN80,40,40,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PS33,31,31,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PC56,60,60,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,DL165,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PS5,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,DL201,20,20,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PC19,79,79,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC102,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF1005,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF977,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF990,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PS49,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF993,80,80,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF995,100,100,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,CN21,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,CN18,30,30,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,DL166,30,30,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC75,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC95,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC71,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC11,10,10,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,PC55,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,OF985,40,40,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC111,50,50,,,,,
Outplant 2025-01-30, / IC-Z2,1/29/25,24.5274,-81.499,State Year 8,MC107,50,50,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA52,9,9,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA109,18,18,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA32,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA357,8,8,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA29,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS270,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA91,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR87,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA360,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SB32,160,160,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA384,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA93,40,40,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA33,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR223,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA371,36,36,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA400,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA398,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA399,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR370,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA388,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA395,8,8,,,,,
