Name,Location,Date,Latitude,Longitude,Deliverable,Genotype,Survived,Outplanted,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,PA383,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR225,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR11,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR18,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR13,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR477,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR221,15,15,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR17,30,30,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI236,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR90,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR355,40,40,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS89,30,30,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS149,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR314,30,30,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR269,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI208,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI209,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI207,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI167,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI263,9,9,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS365,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI234,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR276,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI75,17,17,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SR224,17,17,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS144,20,20,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS88,36,36,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SI235,10,10,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS95,33,33,,,,,
Outplant 2025-04-09,Tennessee Reef / TN-2,4/8/25,24.776099,-80.736465,State Year 8,SS108,40,40,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF3,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF1005,50,50,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF61,50,50,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF800,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,DL3,30,30,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF677,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF1043,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF976,50,50,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PC19,70,70,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF977,80,80,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PS17,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF999,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PS37,10,10,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF1006,10,10,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF980,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PC13,30,30,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF990,30,30,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PS49,100,100,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF985,20,20,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF995,80,80,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,OF675,40,40,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,MC205,50,50,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PS50,50,50,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,MC203,30,30,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PC18,40,40,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,PC61,30,30,,,,,
IC_U_3_M_1, / IC_U_3_M_1,4/16/25,24.54047,-81.44465,State Year 8,MC1,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI137,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SR9,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS438,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS139,31,31,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI180,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI37,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS121,40,40,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI153,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS159,89,89,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI25,70,70,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS265,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS501,40,40,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS479,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS419,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI61,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS93,100,100,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI146,10,10,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS481,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS443,40,40,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SR201,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI72,60,60,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI44,50,50,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI85,60,60,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI80,60,60,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI21,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI20,20,20,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI0,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SS463,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI419,30,30,,,,,
IC_U_2_M_1, / IC_U_2_M_1,4/14/25,24.54045,-81.4454,State Year 8,SI24,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS109,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS512,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS494,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI22,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS525,30,30,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI260,50,50,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS508,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS484,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS110,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI34,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS491,30,30,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI261,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS284,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS95,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS104,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS101,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS490,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI151,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI148,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS492,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS399,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI251,60,60,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI258,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS122,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS519,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI66,30,30,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI159,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS510,30,30,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS463,30,30,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI35,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI263,10,10,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS507,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS520,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI23,20,20,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS518,50,50,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS406,50,50,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SI69,40,40,,,,,
Outplant 2025-05-04,Dixie Shoal / DX_6,5/3/25,25.056068,-80.331087,State Year 8,SS106,40,40,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,DL285,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,MC205,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,MC206,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,OF980,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,OF988,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,OF993,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,PC54,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,PS49,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,CN7,10,10,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC3,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC31,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC34,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC58,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC62,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC75,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC1962,20,20,,,,,
Outplant 2025-06-09,American Shoal  / BIL_Q_P007,6/8/25,24.52258333,-81.52025,BIL Year 1,AC2627,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB32,138,138,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB75,108,108,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SI37,36,36,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB51,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SI58,35,35,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB15,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB56,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB49,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB55,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB54,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB74,30,30,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB63,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB41,30,30,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SB23,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SI235,40,40,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS95,40,40,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS112,30,30,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS102,30,30,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,PA379,5,5,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR513,7,7,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR489,7,7,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS356,47,47,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR538,6,6,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR498,8,8,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SI254,5,5,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR537,8,8,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,PA380,7,7,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR584,6,6,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS404,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SI46,60,60,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS411,22,22,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS133,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS463,30,30,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS122,40,40,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR407,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SS306,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR529,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR609,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR425,20,20,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR692,10,10,,,,,
Outplant 2025-05-06,Tennessee Reef / TN-6,5/5/25,24.77726,-80.73395,State Year 8,SR691,10,10,,,,,
